const unsigned short gameOver[] = {
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x192C, 0x331F, 0x22DE, 0x32DF, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2A56, 0x2ADF, 0x22DE, 0x3B5E, 0x0000, 0x0000, 0x0001, 0x3B3E, 0x22DF, 0x32FF, 0x2A35, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E9, 0x331F, 0x2ADE, 0x231F, 0x190B, 0x0000, 0x0000, 0x2A57,
 0x2ADF, 0x22FE, 0x2ADE, 0x22DE, 0x22DE, 0x2ADD, 0x22DE, 0x22DE, 0x22DE, 0x2ADE, 0x22BD, 0x2ADE, 0x2ADE, 0x335E, 0x0800, 0x0000,
 0x0002, 0x3B3F, 0x22BE, 0x22FF, 0x29F2, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110A,
 0x2AFF, 0x22DE, 0x22FF, 0x18E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192C, 0x2B1F, 0x22DE, 0x32FF,
 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A56, 0x2ADF, 0x22DE, 0x3B3E, 0x0000,
 0x0000, 0x0001, 0x3B3E, 0x22DF, 0x2AFF, 0x2A35, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E9, 0x331F, 0x2ADE, 0x233F, 0x192B, 0x0000, 0x0000, 0x2A57, 0x2ADF, 0x22FE, 0x22DE, 0x22BF, 0x1ABF, 0x1AFE, 0x1AFE, 0x1AFE,
 0x1AFE, 0x22FE, 0x1ADD, 0x22FE, 0x22FE, 0x3B3F, 0x0000, 0x0000, 0x0002, 0x3B3F, 0x2ABE, 0x2AFF, 0x29F2, 0x0000, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x110B, 0x2B1F, 0x22FE, 0x233F, 0x10E8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x192C, 0x231E, 0x1ADD, 0x331F, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2276, 0x22FE, 0x1AFD, 0x3B5E, 0x0000, 0x0000, 0x0001, 0x335E, 0x1ADE, 0x231E, 0x2A35, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10E8, 0x2B1F, 0x22FD, 0x1B1E, 0x192B, 0x0000, 0x0000, 0x2296,
 0x22FE, 0x1ADD, 0x2B1C, 0x2ADD, 0x2ADE, 0x2ADE, 0x2ADE, 0x2ADE, 0x2ADE, 0x2ABD, 0x2ABD, 0x32DD, 0x2ABE, 0x22FF, 0x0000, 0x0000,
 0x0002, 0x335F, 0x22DD, 0x231F, 0x29F2, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112A,
 0x2B1F, 0x22FD, 0x231F, 0x10E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192C, 0x333F, 0x2AFF, 0x3B1F,
 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2A77, 0x2AFF, 0x22FF, 0x3B3E, 0x0001,
 0x0000, 0x0001, 0x435F, 0x22DF, 0x331F, 0x3256, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1108, 0x333F, 0x2ADF, 0x2B1F, 0x212C, 0x0000, 0x0000, 0x2A77, 0x2AFF, 0x2AFF, 0x1ABF, 0x233F, 0x2B3F, 0x231F, 0x231F, 0x231F,
 0x231F, 0x231F, 0x233F, 0x231F, 0x231E, 0x43BE, 0x0000, 0x0000, 0x0002, 0x335F, 0x2ADF, 0x2AFF, 0x31D3, 0x0000, 0x0001, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192A, 0x3B1F, 0x32DE, 0x2AFF, 0x18E9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10EA, 0x29DE, 0x21BD, 0x31BF, 0x1087, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2976, 0x21BE, 0x21BD, 0x2A5C, 0x0001, 0x0000, 0x0001, 0x39FD, 0x19BE, 0x29DE, 0x2193, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A9, 0x21DF, 0x219E, 0x21DE, 0x18AB, 0x0000, 0x0000, 0x2196,
 0x21BE, 0x219D, 0x31FC, 0x112F, 0x218C, 0x194D, 0x196E, 0x194E, 0x194D, 0x196D, 0x196D, 0x194D, 0x196D, 0x218D, 0x1000, 0x0000,
 0x0804, 0x2A1F, 0x19BD, 0x21DE, 0x2151, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10CA,
 0x21DF, 0x21BD, 0x19DF, 0x18A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x106B, 0x211E, 0x18DD, 0x28DF,
 0x0867, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20D5, 0x18FD, 0x18DD, 0x295C, 0x0000,
 0x0000, 0x0002, 0x313D, 0x18DD, 0x20DE, 0x20D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1069, 0x20FF, 0x20BE, 0x20DF, 0x106A, 0x0000, 0x0000, 0x20D6, 0x20DE, 0x20BE, 0x311C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x291E, 0x20DD, 0x20DE, 0x18D1, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x108B, 0x191D, 0x20DD, 0x28DF, 0x0888, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x186C, 0x28FE, 0x28DD, 0x30FF, 0x0867, 0x0000, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x28F5, 0x20DE, 0x28DE, 0x315C, 0x0001, 0x0000, 0x0001, 0x315D, 0x18FC, 0x20DF, 0x20F3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0888, 0x291E, 0x20DD, 0x20FF, 0x106B, 0x0000, 0x0000, 0x2115,
 0x20FE, 0x28DD, 0x295C, 0x0000, 0x0060, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0801, 0x0000, 0x0000,
 0x0002, 0x293E, 0x20FD, 0x28FE, 0x18D2, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x108A,
 0x211E, 0x20FD, 0x291E, 0x0887, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x186C, 0x28DF, 0x20DE, 0x28FF,
 0x0868, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x28F5, 0x20BF, 0x28BE, 0x315C, 0x0001,
 0x0000, 0x0001, 0x313D, 0x20FD, 0x20DF, 0x20F3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0888, 0x211E, 0x20DD, 0x20FF, 0x106B, 0x0000, 0x0000, 0x2115, 0x20FE, 0x20FD, 0x311D, 0x0001, 0x0000, 0x0000, 0x0001, 0x0001,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0801, 0x0000, 0x0000, 0x0003, 0x293E, 0x20FC, 0x20FE, 0x18B2, 0x0000, 0x0800, 0x0000,
 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x106A, 0x20DF, 0x20FD, 0x211E, 0x0868, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x106B, 0x211E, 0x191C, 0x293E, 0x0867, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800, 0x0800,
 0x0801, 0x0801, 0x0000, 0x2114, 0x18FE, 0x20FC, 0x317B, 0x0001, 0x0000, 0x0001, 0x311E, 0x20BD, 0x20BF, 0x20D3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0869, 0x20FF, 0x20BE, 0x20FF, 0x108A, 0x0000, 0x0000, 0x20D6,
 0x18DE, 0x20DD, 0x293C, 0x0001, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x0801, 0x0001, 0x0001, 0x0020, 0x0020, 0x0000,
 0x0003, 0x293F, 0x20DD, 0x20DF, 0x18D1, 0x0000, 0x0020, 0x0800, 0x0800, 0x0800, 0x0800, 0x0801, 0x0801, 0x0801, 0x0000, 0x186C,
 0x20FE, 0x20FC, 0x28DF, 0x0869, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x188A, 0x311F, 0x28FD, 0x38FF,
 0x0847, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x28F7, 0x20FE, 0x30FD, 0x397B, 0x0000,
 0x0000, 0x0001, 0x315D, 0x20FD, 0x28DF, 0x20F3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1069, 0x291E, 0x28DD, 0x211E, 0x108A, 0x0000, 0x0000, 0x28F6, 0x20FE, 0x28FD, 0x297B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0003, 0x313E, 0x20FD, 0x28FE, 0x18D1, 0x0000, 0x0002, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A9, 0x313E, 0x30FE, 0x395D, 0x1088, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0867, 0x20D1, 0x18D0, 0x20B2, 0x210C, 0x18AC, 0x18CB, 0x18CC, 0x18AC, 0x18AC, 0x18AC, 0x18AC,
 0x18AC, 0x18AC, 0x18CB, 0x210D, 0x10D0, 0x18D0, 0x20F2, 0x0000, 0x0000, 0x0001, 0x317A, 0x211A, 0x28FC, 0x20F2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1087, 0x293C, 0x28FB, 0x211D, 0x108A, 0x0000, 0x0000, 0x28F4,
 0x291C, 0x291A, 0x211C, 0x18AA, 0x20CB, 0x20AB, 0x18CB, 0x18CB, 0x18CB, 0x18AB, 0x18AC, 0x18AC, 0x18AC, 0x210B, 0x0001, 0x0000,
 0x0001, 0x315C, 0x20FB, 0x28FC, 0x28F4, 0x20CA, 0x18CB, 0x18CB, 0x18AC, 0x18AC, 0x18AC, 0x18AB, 0x18AC, 0x18AB, 0x18AC, 0x18ED,
 0x10D1, 0x18D0, 0x18D2, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2952, 0x3178, 0x3178, 0x3178, 0x3158, 0x3178, 0x3178, 0x3158, 0x3178, 0x3158, 0x399A, 0x0866, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x3998, 0x2918, 0x3158, 0x2911, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0867, 0x2959, 0x2938, 0x2959, 0x1089, 0x0000, 0x0000, 0x28F2, 0x2939, 0x3138, 0x2938, 0x3178, 0x3178, 0x3178, 0x3178, 0x3178,
 0x3178, 0x3178, 0x3178, 0x3178, 0x3178, 0x3998, 0x0000, 0x0000, 0x0002, 0x3179, 0x2938, 0x2938, 0x3177, 0x3178, 0x3178, 0x3178,
 0x3178, 0x3178, 0x3178, 0x3178, 0x3178, 0x3178, 0x2999, 0x2110, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x2932, 0x2977, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957,
 0x2957, 0x2937, 0x3179, 0x0866, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x31B7, 0x2938, 0x2958, 0x2110, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1087, 0x3179, 0x2957, 0x2959, 0x1089, 0x0000, 0x0000, 0x2912,
 0x2938, 0x3157, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x3978, 0x0000, 0x0000,
 0x0001, 0x3198, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2957, 0x2959, 0x20F1,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0001, 0x0000,
 0x2932, 0x2958, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x315A, 0x1066, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x3198, 0x2139, 0x2958, 0x2111, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1087, 0x3179, 0x3157, 0x2959, 0x1089, 0x0000, 0x0000, 0x20F2, 0x2939, 0x3138, 0x2938, 0x2938, 0x2938, 0x2938, 0x2958, 0x2938,
 0x2958, 0x2938, 0x2938, 0x2938, 0x2938, 0x3958, 0x0000, 0x0000, 0x0002, 0x3998, 0x2957, 0x2958, 0x2938, 0x2938, 0x2938, 0x2938,
 0x2938, 0x2958, 0x2958, 0x2938, 0x2938, 0x2938, 0x293A, 0x28F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2932, 0x2939, 0x2919, 0x2938, 0x2919, 0x2919, 0x2919, 0x2919,
 0x2919, 0x2918, 0x315A, 0x0866, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x3178, 0x2919, 0x2939, 0x2111, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1068, 0x3159, 0x3138, 0x2959, 0x1089, 0x0000, 0x0000, 0x28F3,
 0x2919, 0x3138, 0x2938, 0x2938, 0x2918, 0x2918, 0x2938, 0x2938, 0x2918, 0x2918, 0x2938, 0x2918, 0x2938, 0x3177, 0x0000, 0x0000,
 0x0002, 0x3979, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2938, 0x2918, 0x2938, 0x2938, 0x2938, 0x2918, 0x2939, 0x28F0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x2952, 0x3178, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3157, 0x3999, 0x0866, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x41D7, 0x3158, 0x3178, 0x2911, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1068, 0x3199, 0x3177, 0x3199, 0x10A9, 0x0000, 0x0000, 0x3132, 0x3158, 0x3957, 0x3157, 0x3157, 0x3178, 0x3177, 0x3177, 0x3177,
 0x3177, 0x3177, 0x3177, 0x3157, 0x3177, 0x39B7, 0x0000, 0x0000, 0x0001, 0x39B9, 0x3158, 0x3158, 0x3177, 0x3177, 0x3177, 0x3177,
 0x3177, 0x3177, 0x3177, 0x3157, 0x3157, 0x3157, 0x3198, 0x290F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x210D, 0x2931, 0x2911, 0x2930, 0x2111, 0x2110, 0x2110, 0x2911,
 0x2911, 0x2110, 0x2932, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x3150, 0x2111, 0x2931, 0x20CC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0865, 0x2932, 0x2110, 0x2131, 0x1086, 0x0000, 0x0000, 0x290C,
 0x2111, 0x2910, 0x2110, 0x2110, 0x2110, 0x2110, 0x2130, 0x2130, 0x2130, 0x2110, 0x2910, 0x2910, 0x2110, 0x2950, 0x0000, 0x0000,
 0x0020, 0x2951, 0x2111, 0x2110, 0x2130, 0x2130, 0x2130, 0x2130, 0x2130, 0x2130, 0x2130, 0x2110, 0x2110, 0x2110, 0x2930, 0x20EB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0x0001, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000,
